-2.449824873601095,-1.3869336287127894,-2.1114237944232386,-1.2148307005511683,1.5698961019515991,-0.05042726198305303
-2.449824873601095,-1.3869336287127894,-2.1113761107074183,-1.2148426214801233,1.5698721408843994,-0.050451103840963185
-2.4498608748065394,-1.3869698683368128,-2.1113761107074183,-1.2148907820331019,1.5698840618133545,-0.05041534105409795
-2.44981295267214,-1.3869698683368128,-2.1113999525653284,-1.2148783842669886,1.5698840618133545,-0.05041534105409795
-2.449824873601095,-1.3869460264789026,-2.1113880316363733,-1.2148307005511683,1.5699200630187988,-0.05041534105409795
-2.44981295267214,-1.3869579474078577,-2.1113999525653284,-1.2148307005511683,1.5698840618133545,-0.05042726198305303
-2.44983679453005,-1.386993710194723,-2.1113999525653284,-1.2148426214801233,1.5698840618133545,-0.05040342012514287
-2.449824873601095,-1.3869817892657679,-2.1113999525653284,-1.2148545424090784,1.5698961019515991,-0.05042726198305303
-2.449824873601095,-1.3869579474078577,-2.1113999525653284,-1.2148664633380335,1.5699080228805542,-0.05039102235902959
-2.44981295267214,-1.3869336287127894,-2.1114123503314417,-1.2148426214801233,1.5698961019515991,-0.05041534105409795
-2.4497769514666956,-1.3869698683368128,-2.1113999525653284,-1.2147944609271448,1.5698840618133545,-0.05039102235902959
-2.449801031743185,-1.3869336287127894,-2.111436192189352,-1.2148426214801233,1.5699200630187988,-0.05039102235902959
-2.449801031743185,-1.3869579474078577,-2.1113880316363733,-1.2148426214801233,1.5698721408843994,-0.05039102235902959
-2.449824873601095,-1.3869579474078577,-2.1113880316363733,-1.2148307005511683,1.5698840618133545,-0.05041534105409795
-2.449824873601095,-1.3869579474078577,-2.1113880316363733,-1.2148664633380335,1.5699080228805542,-0.05041534105409795
-2.44981295267214,-1.3869698683368128,-2.1113880316363733,-1.2148545424090784,1.5698840618133545,-0.05043918291200811
-2.44981295267214,-1.3869217077838343,-2.1113880316363733,-1.2148426214801233,1.5698721408843994,-0.05041534105409795
-2.4497888723956507,-1.3869336287127894,-2.1113880316363733,-1.2148545424090784,1.5698961019515991,-0.05039102235902959
-2.449801031743185,-1.3869460264789026,-2.1114123503314417,-1.2148783842669886,1.5698840618133545,-0.05040342012514287
-2.44981295267214,-1.3869579474078577,-2.1114123503314417,-1.2148664633380335,1.5699200630187988,-0.05041534105409795
-2.4497888723956507,-1.3869579474078577,-2.1114123503314417,-1.2148307005511683,1.5698721408843994,-0.05040342012514287
-2.449824873601095,-1.3869817892657679,-2.1113999525653284,-1.2148664633380335,1.5699080228805542,-0.05046302476991826
-2.44981295267214,-1.3869460264789026,-2.1113880316363733,-1.2148783842669886,1.5699200630187988,-0.05041534105409795
-2.449824873601095,-1.3869217077838343,-2.1114237944232386,-1.2148187796222132,1.5698961019515991,-0.05043918291200811
-2.44981295267214,-1.3869579474078577,-2.1114123503314417,-1.2148545424090784,1.5699200630187988,-0.05039102235902959
-2.449824873601095,-1.3869336287127894,-2.1113880316363733,-1.2148187796222132,1.5698961019515991,-0.050451103840963185
-2.449801031743185,-1.3869579474078577,-2.111436192189352,-1.2148545424090784,1.5699080228805542,-0.05039102235902959
-2.44983679453005,-1.3869579474078577,-2.1113880316363733,-1.2148664633380335,1.5699080228805542,-0.05040342012514287
-2.44983679453005,-1.3869460264789026,-2.1113880316363733,-1.2148426214801233,1.5698840618133545,-0.05041534105409795
-2.44981295267214,-1.3869217077838343,-2.1114123503314417,-1.2148545424090784,1.5699080228805542,-0.05040342012514287
-2.4498489538775843,-1.3869336287127894,-2.1113999525653284,-1.2148426214801233,1.5698961019515991,-0.05041534105409795
-2.449824873601095,-1.3869698683368128,-2.1113999525653284,-1.2148545424090784,1.5698961019515991,-0.05041534105409795
-2.44981295267214,-1.3869336287127894,-2.1113880316363733,-1.2148545424090784,1.5698961019515991,-0.05042726198305303
-2.4498489538775843,-1.3869460264789026,-2.1113880316363733,-1.2148187796222132,1.5699080228805542,-0.05040342012514287
-2.44983679453005,-1.3869460264789026,-2.1113999525653284,-1.2148426214801233,1.5699080228805542,-0.05042726198305303
-2.449824873601095,-1.3869460264789026,-2.1
